Episode,Stopping Deviation
4134,0.25
4135,0.35
4136,0.11
4137,0.24
4138,0.38
4139,0.52
4140,0.13
4141,0.26
4142,0.11
4143,0.3
4144,0.27
4145,0.06
4146,0.34
4147,0.27
4148,0.54
4149,0.02
4150,0.42
4151,0.43
4152,0.42
4153,0.57
4154,0.11
4155,0.02
4156,0.41
4157,0.01
4158,0.22
4159,0.14
4160,0.28
4161,0.18
4162,0.02
4163,0.02
4164,0.23
4165,0.29
4166,0.1
4167,0.63
4168,0.26
4169,0.11
4170,0.36
4171,0.35
4172,0.23
4173,0.01
4174,0.19
4175,0.39
4176,0.41
4177,0.02
4178,0.01
4179,0.46
4180,0.37
4181,0.1
4182,0.1
4183,0.73
4184,0.01
4185,0.87
4186,0.1
4187,0.01
4188,0.55
4189,0.07
4190,0.47
4191,0.47
4192,0.26
4193,0.22
4194,0.29
4195,0.31
4196,0.23
4197,0.04
4198,0.62
4199,0.01
4200,0.13
4201,0.33
4202,0.2
4203,0.12
4204,0.34
4205,0.36
4206,0.26
4207,0.03
4208,0.02
4209,0.48
4210,0.04
4211,0.62
4212,0.13
4213,0.24
4214,0.3
4215,0.22
4216,0.5
4217,0.29
4218,0.12
4219,0.52
4220,0.36
4221,0.01
4222,0.48
4223,0.02
4224,0.28
4225,0.18
4226,0.19
4227,0.19
4228,0.12
4229,0.05
4230,0.19
4231,0.11
4232,0.4
4233,0.43
4234,0.43
4235,0.0
4236,0.36
4237,0.52
4238,0.45
4239,0.07
4240,0.04
4241,0.69
4242,0.5
4243,0.1
4244,0.33
4245,0.45
4246,0.26
4247,0.1
4248,0.33
4249,0.36
4250,0.66
4251,0.22
4252,0.41
4253,0.37
4254,0.38
4255,0.38
4256,0.39
4257,0.46
4258,0.1
4259,0.04
4260,0.25
4261,0.18
4262,0.27
4263,0.25
4264,0.43
4265,0.54
4266,0.14
4267,0.36
4268,0.4
4269,0.11
4270,0.03
4271,0.61
4272,0.4
4273,0.05
4274,0.59
4275,0.6
4276,0.27
4277,0.59
4278,0.49
4279,0.01
4280,0.14
4281,0.07
4282,0.22
4283,0.67
4284,0.35
4285,0.2
4286,0.07
4287,0.37
4288,0.01
4289,0.24
4290,0.05
4291,0.03
4292,0.29
4293,0.1
4294,0.4
4295,0.2
4296,0.24
4297,0.44
4298,0.31
4299,0.57
4300,0.28
4301,0.15
4302,0.74
4303,0.44
4304,0.06
4305,0.51
4306,0.49
4307,0.12
4308,0.28
4309,0.05
4310,0.17
4311,0.37
4312,0.07
4313,0.41
4314,0.67
4315,0.13
4316,0.25
4317,0.1
4318,0.56
4319,0.22
4320,0.01
4321,0.13
4322,0.62
4323,0.1
4324,0.14
4325,0.0
4326,0.01
4327,0.46
4328,0.13
4329,0.45
4330,0.35
4331,0.06
4332,0.46
4333,0.14
4334,0.25
4335,0.2
4336,0.04
4337,0.19
4338,0.35
4339,0.26
4340,0.35
4341,0.21
4342,0.29
4343,0.33
4344,0.12
4345,0.53
4346,0.13
4347,0.14
4348,0.2
4349,0.27
4350,0.01
4351,0.32
4352,0.23
4353,0.34
4354,0.01
4355,0.2
4356,0.02
4357,0.27
4358,0.12
4359,0.4
4360,0.57
4361,0.15
4362,0.14
4363,0.14
4364,0.19
4365,0.15
4366,0.5
4367,0.3
4368,0.28
4369,0.29
4370,0.08
4371,0.57
4372,0.24
4373,0.09
4374,0.47
4375,0.11
4376,0.3
4377,0.28
4378,0.35
4379,0.11
4380,0.02
4381,0.35
4382,0.07
4383,0.17
4384,0.39
4385,0.06
4386,0.11
4387,0.22
4388,0.06
4389,0.22
4390,0.41
4391,0.09
4392,0.23
4393,0.12
4394,0.41
4395,0.32
4396,0.44
4397,0.14
4398,0.1
4399,0.13
4400,0.11
4401,0.37
4402,0.69
4403,0.14
4404,0.05
4405,0.09
4406,0.42
4407,0.18
4408,0.32
4409,0.22
4410,0.2
4411,0.41
4412,0.11
4413,0.4
4414,0.26
4415,0.3
4416,0.41
4417,0.35
4418,0.08
4419,0.07
4420,0.23
4421,0.08
4422,0.5
4423,0.05
4424,0.13
4425,0.64
4426,0.13
4427,0.23
4428,0.34
4429,0.31
4430,0.29
4431,0.35
4432,0.08
4433,0.01
4434,0.41
4435,0.22
4436,0.15
4437,0.15
4438,0.05
4439,0.09
4440,0.13
4441,0.14
4442,0.04
4443,0.13
4444,0.4
4445,0.17
4446,0.02
4447,0.08
4448,0.43
4449,0.29
4450,0.28
4451,0.17
4452,0.19
4453,0.01
4454,0.16
4455,0.14
4456,0.25
4457,0.21
4458,0.05
4459,0.09
4460,0.02
4461,0.16
4462,0.06
4463,0.08
4464,0.02
4465,0.1
4466,0.16
4467,0.09
4468,0.35
4469,0.36
4470,0.03
4471,0.19
4472,0.02
4473,0.19
4474,0.11
4475,0.34
4476,0.34
4477,0.19
4478,0.37
4479,0.2
4480,0.03
4481,0.03
4482,0.21
4483,0.04
4484,0.05
4485,0.1
4486,0.05
4487,0.14
4488,0.17
4489,0.54
4490,0.2
4491,0.24
4492,0.45
4493,0.04
4494,0.06
4495,0.29
4496,0.5
4497,0.19
4498,0.61
4499,0.07
4500,0.04
4501,0.07
4502,0.17
4503,0.05
4504,0.09
4505,0.1
4506,0.3
4507,0.02
4508,0.11
4509,0.07
4510,0.33
4511,0.18
4512,0.38
4513,0.09
4514,0.47
4515,0.09
4516,0.17
4517,0.25
4518,0.1
4519,0.24
4520,0.22
4521,0.26
4522,0.21
4523,0.12
4524,0.21
4525,0.43
4526,0.27
4527,0.19
4528,0.48
4529,0.09
4530,0.1
4531,0.21
4532,0.0
4533,0.22
4534,0.39
4535,0.39
4536,0.38
4537,0.27
4538,0.29
4539,0.39
4540,0.23
4541,0.59
4542,0.19
4543,0.03
4544,0.08
4545,0.27
4546,0.05
4547,0.09
4548,0.07
4549,0.12
4550,0.07
4551,0.08
4552,0.1
4553,0.08
4554,0.09
4555,0.07
4556,0.26
4557,0.17
4558,0.06
4559,0.18
4560,0.37
4561,0.55
4562,0.01
4563,0.24
4564,0.07
4565,0.03
4566,0.05
4567,0.3
4568,0.42
4569,0.27
4570,0.05
4571,0.21
4572,0.11
4573,0.29
4574,0.51
4575,0.18
4576,0.03
4577,0.23
4578,0.05
4579,0.24
4580,0.68
4581,0.21
4582,0.02
4583,0.29
4584,0.04
4585,0.1
4586,0.07
4587,0.02
4588,0.3
4589,0.05
4590,0.03
4591,0.06
4592,0.07
4593,0.02
4594,0.08
4595,0.04
4596,0.1
4597,0.15
4598,0.09
4599,0.06
4600,0.09
4601,0.22
4602,0.43
4603,0.17
4604,0.05
4605,0.07
4606,0.28
4607,0.13
4608,0.04
4609,0.0
4610,0.44
4611,0.09
4612,0.6
4613,0.45
4614,0.1
4615,0.06
4616,0.02
4617,0.08
4618,0.48
4619,0.31
4620,0.09
4621,0.02
4622,0.15
4623,0.16
4624,0.09
4625,0.2
4626,0.42
4627,0.24
4628,0.34
4629,0.26
4630,0.14
4631,0.2
4632,0.12
4633,0.1
4634,0.13
4635,0.47
4636,0.36
4637,0.2
4638,0.02
4639,0.16
4640,0.26
4641,0.08
4642,0.63
4643,0.22
4644,0.08
4645,0.01
4646,0.43
4647,0.21
4648,0.04
4649,0.04
4650,0.03
4651,0.18
4652,0.01
4653,0.13
4654,0.03
4655,0.15
4656,0.07
4657,0.1
4658,0.38
4659,0.06
4660,0.26
4661,0.07
4662,0.12
4663,0.47
4664,0.06
4665,0.23
4666,0.1
4667,0.03
4668,0.18
4669,0.4
4670,0.07
4671,0.12
4672,0.17
4673,0.68
4674,0.13
4675,0.15
4676,0.08
4677,0.24
4678,0.35
4679,0.13
4680,0.38
4681,0.06
4682,0.61
4683,0.05
4684,0.21
4685,0.35
4686,0.2
4687,0.28
4688,0.56
4689,0.12
4690,0.27
4691,0.28
4692,0.37
4693,0.35
4694,0.01
4695,0.42
4696,0.06
4697,0.15
4698,0.03
4699,0.45
4700,0.33
4701,0.0
4702,0.17
4703,0.08
4704,0.19
4705,0.14
4706,0.07
4707,0.16
4708,0.07
4709,0.15
4710,0.42
4711,0.13
4712,0.15
4713,0.18
4714,0.3
4715,0.13
4716,0.3
4717,0.2
4718,0.36
4719,0.21
4720,0.22
4721,0.32
4722,0.39
4723,0.52
4724,0.01
4725,0.41
4726,0.15
4727,0.15
4728,0.08
4729,0.08
4730,0.36
4731,0.25
4732,0.34
4733,0.17
4734,0.36
4735,0.3
4736,0.24
4737,0.17
4738,0.2
4739,0.35
4740,0.02
4741,0.03
4742,0.33
4743,0.67
4744,0.08
4745,0.39
4746,0.02
4747,0.34
4748,0.13
4749,0.15
4750,0.32
4751,0.19
4752,0.08
4753,0.37
4754,0.36
4755,0.09
4756,0.17
4757,0.38
4758,0.07
4759,0.49
4760,0.15
4761,0.06
4762,0.38
4763,0.04
4764,0.1
4765,0.35
4766,0.2
4767,0.06
4768,0.25
4769,0.05
4770,0.06
4771,0.2
4772,0.3
4773,0.34
4774,0.62
4775,0.52
4776,0.11
4777,0.04
4778,0.06
4779,0.02
4780,0.64
4781,0.44
4782,0.26
4783,0.07
4784,0.13
4785,0.11
4786,0.18
4787,0.35
4788,0.12
4789,0.37
4790,0.1
4791,0.02
4792,0.32
4793,0.23
4794,0.13
4795,0.43
4796,0.13
4797,0.32
4798,0.17
4799,0.31
4800,0.25
4801,0.12
4802,0.8
4803,0.07
4804,0.28
4805,0.13
4806,0.01
4807,0.32
4808,0.6
4809,0.21
4810,0.02
4811,0.19
4812,0.35
4813,0.88
4814,0.19
4815,0.12
4816,0.14
4817,0.47
4818,0.05
4819,0.29
4820,0.5
4821,0.29
4822,0.36
4823,0.35
4824,0.12
4825,0.49
4826,0.2
4827,0.04
4828,0.42
4829,0.19
4830,0.14
4831,0.1
4832,0.28
4833,0.07
4834,0.28
4835,0.1
4836,0.14
4837,0.07
4838,0.22
4839,0.15
4840,0.05
4841,0.4
4842,0.39
4843,0.31
4844,0.17
4845,0.12
4846,0.07
4847,0.3
4848,0.36
4849,0.09
4850,0.15
4851,0.28
4852,0.3
4853,0.15
4854,0.1
4855,0.31
4856,0.02
4857,0.55
4858,0.17
4859,0.14
4860,0.16
4861,0.03
4862,0.04
4863,0.39
4864,0.09
4865,0.19
4866,0.35
4867,0.06
4868,0.16
4869,0.05
4870,0.46
4871,0.43
4872,0.61
4873,0.15
4874,0.01
4875,0.06
4876,0.03
4877,0.08
4878,0.15
4879,0.19
4880,0.12
4881,0.08
4882,0.19
4883,0.01
4884,0.66
4885,0.14
4886,0.1
4887,0.29
4888,0.21
4889,0.21
4890,0.08
4891,0.3
4892,0.38
4893,0.15
4894,0.07
4895,0.23
4896,0.13
4897,0.31
4898,0.16
4899,0.25
4900,0.08
4901,0.07
4902,0.83
4903,0.05
4904,0.03
4905,0.28
4906,0.49
4907,0.07
4908,0.11
4909,0.22
4910,0.56
4911,0.18
4912,0.26
4913,0.2
4914,0.08
4915,0.2
4916,0.19
4917,0.39
4918,0.18
4919,0.22
4920,0.2
4921,0.21
4922,0.02
4923,0.35
4924,0.06
4925,0.25
4926,0.01
4927,0.13
4928,0.0
4929,0.06
4930,0.38
4931,0.17
4932,0.09
4933,0.1
4934,0.09
4935,0.02
4936,0.5
4937,0.52
4938,0.13
4939,0.14
4940,0.22
4941,0.01
4942,0.03
4943,0.19
4944,0.08
4945,0.0
4946,0.3
4947,0.39
4948,0.18
4949,0.46
4950,0.15
4951,0.29
4952,0.24
4953,0.07
4954,0.27
4955,0.3
4956,0.14
4957,0.25
4958,0.1
4959,0.51
4960,0.2
4961,0.35
4962,0.26
4963,0.57
4964,0.52
4965,0.01
4966,0.05
4967,0.09
4968,0.32
4969,0.31
4970,0.44
4971,0.06
4972,0.36
4973,0.37
4974,0.09
4975,0.04
4976,0.37
4977,0.04
4978,0.43
4979,0.12
4980,0.08
4981,0.2
4982,0.11
4983,0.13
4984,0.22
4985,0.33
4986,0.16
4987,0.06
4988,0.04
4989,0.41
4990,0.02
4991,0.19
4992,0.21
4993,0.28
4994,0.25
4995,0.24
4996,0.15
4997,0.22
4998,0.29
4999,0.08
5000,0.24
5001,0.27
5002,0.46
5003,0.11
5004,0.01
5005,0.45
5006,0.14
5007,0.35
5008,0.42
5009,0.16
5010,0.3
5011,0.35
5012,0.18
5013,0.16
5014,0.08
5015,0.26
5016,0.29
5017,0.07
5018,0.15
5019,0.2
5020,0.03
5021,0.43
5022,0.34
5023,0.17
5024,0.27
5025,0.05
5026,0.55
5027,0.07
5028,0.14
5029,0.58
5030,0.19
5031,0.15
5032,0.28
5033,0.2
5034,0.0
5035,0.06
5036,0.02
5037,0.15
5038,0.34
5039,0.12
5040,0.58
5041,0.26
5042,0.45
5043,0.33
5044,0.02
5045,0.21
5046,0.07
5047,0.08
5048,0.18
5049,0.05
5050,0.06
5051,0.08
5052,0.22
5053,0.15
5054,0.19
5055,0.21
5056,0.69
5057,0.03
5058,0.17
5059,0.08
5060,0.28
5061,0.29
5062,0.46
5063,0.01
5064,0.16
5065,0.02
5066,0.5
5067,0.28
5068,0.14
5069,0.02
5070,0.24
5071,0.15
5072,0.07
5073,0.42
5074,0.02
5075,0.56
5076,0.21
5077,0.06
5078,0.04
5079,0.05
5080,0.04
5081,0.03
5082,0.35
5083,0.09
5084,0.24
5085,0.19
5086,0.04
5087,0.13
5088,0.31
5089,0.09
5090,0.14
5091,0.58
5092,0.11
5093,0.14
5094,0.25
5095,0.23
5096,0.21
5097,0.32
5098,0.01
5099,0.59
5100,0.12
5101,0.57
5102,0.27
5103,0.28
5104,0.01
5105,0.05
5106,0.42
5107,0.07
5108,0.28
5109,0.05
5110,0.12
5111,0.33
5112,0.56
5113,0.22
5114,0.19
5115,0.24
5116,0.89
5117,0.36
5118,0.07
5119,0.18
5120,0.55
5121,0.14
5122,0.09
5123,0.33
5124,0.39
5125,0.17
5126,0.46
5127,0.02
5128,0.27
5129,0.27
5130,0.11
5131,0.35
5132,0.05
5133,0.44
5134,0.08
5135,0.03
5136,0.56
5137,0.1
5138,0.13
5139,0.07
5140,0.05
5141,0.04
5142,0.05
5143,0.0
5144,0.03
5145,0.48
5146,0.05
5147,0.35
5148,0.14
5149,0.32
5150,0.43
5151,0.28
5152,0.02
5153,0.13
5154,0.05
5155,0.13
5156,0.41
5157,0.36
5158,0.07
5159,0.06
5160,0.47
5161,0.09
5162,0.24
5163,0.32
5164,0.34
5165,0.04
5166,0.29
5167,0.26
5168,0.1
5169,0.16
5170,0.06
5171,0.3
5172,0.45
5173,0.25
5174,0.17
5175,0.16
5176,0.42
5177,0.25
5178,0.38
5179,0.02
5180,0.32
5181,0.01
5182,0.2
5183,0.04
5184,0.2
5185,0.61
5186,0.18
5187,0.17
5188,0.02
5189,0.14
5190,0.19
5191,0.04
5192,0.09
5193,0.12
5194,0.16
5195,0.22
5196,0.39
5197,0.45
5198,0.47
5199,0.25
5200,0.18
5201,0.09
5202,0.41
5203,0.08
5204,0.75
5205,0.56
5206,0.02
5207,0.15
5208,0.4
5209,0.42
5210,0.5
5211,0.19
5212,0.61
5213,0.26
5214,0.07
5215,0.28
5216,0.11
5217,0.02
5218,0.21
5219,0.2
5220,0.08
5221,0.02
5222,0.28
5223,0.1
5224,0.31
5225,0.2
5226,0.02
5227,0.36
5228,0.29
5229,0.06
5230,0.22
5231,0.21
5232,0.12
5233,0.02
5234,0.14
5235,0.4
5236,0.27
5237,0.1
5238,0.02
5239,0.07
5240,0.38
5241,0.08
5242,0.14
5243,0.35
5244,0.22
5245,0.03
5246,0.06
5247,0.09
5248,0.16
5249,0.13
5250,0.04
5251,0.29
5252,0.02
5253,0.7
5254,0.06
5255,0.16
5256,0.25
5257,0.24
5258,0.42
5259,0.08
5260,0.02
5261,0.0
5262,0.22
5263,0.07
5264,0.03
5265,0.42
5266,0.66
5267,0.2
5268,0.45
5269,0.1
5270,0.26
5271,0.18
5272,0.24
5273,0.06
5274,0.05
5275,0.01
5276,0.25
5277,0.1
5278,0.15
5279,0.03
5280,0.23
5281,0.33
5282,0.01
5283,0.33
5284,0.1
5285,0.45
5286,0.11
5287,0.11
5288,0.08
5289,0.16
5290,0.03
5291,0.05
5292,0.6
5293,0.11
5294,0.05
5295,0.03
5296,0.32
5297,0.08
5298,0.23
5299,0.43
5300,0.03
5301,0.1
5302,0.21
5303,0.14
5304,0.24
5305,0.11
5306,0.13
5307,0.11
5308,0.17
5309,0.3
5310,0.02
5311,0.01
5312,0.22
5313,0.04
5314,0.22
5315,0.24
5316,0.53
5317,0.05
5318,0.29
5319,0.22
5320,0.12
5321,0.29
5322,0.09
5323,0.67
5324,0.23
5325,0.12
5326,0.25
5327,0.13
5328,0.29
5329,0.21
5330,0.33
5331,0.62
5332,0.34
5333,0.42
5334,0.27
5335,0.01
5336,0.01
5337,0.27
5338,0.0
5339,0.33
5340,0.1
5341,0.13
5342,0.05
5343,0.15
5344,0.67
5345,0.07
5346,0.03
5347,0.13
5348,0.35
5349,0.02
5350,0.04
5351,0.53
5352,0.06
5353,0.11
5354,0.29
5355,0.13
5356,0.03
5357,0.48
5358,0.03
5359,0.05
5360,0.11
5361,0.09
5362,0.07
5363,0.04
5364,0.47
5365,0.19
5366,0.13
5367,0.26
5368,0.21
5369,0.01
5370,0.0
5371,0.02
5372,0.17
5373,0.34
5374,0.2
5375,0.05
5376,0.17
5377,0.17
5378,0.03
5379,0.03
5380,0.18
5381,0.33
5382,0.09
5383,0.07
5384,0.24
5385,0.54
5386,0.05
5387,0.16
5388,0.12
5389,0.11
5390,0.25
5391,0.26
5392,0.46
5393,0.02
5394,0.01
5395,0.14
5396,0.08
5397,0.13
5398,0.01
5399,0.01
5400,0.32
5401,0.05
5402,0.02
5403,0.18
5404,0.23
5405,0.27
5406,0.03
5407,0.22
5408,0.05
5409,0.3
5410,0.26
5411,0.2
5412,0.05
5413,0.07
5414,0.07
5415,0.03
5416,0.02
5417,0.11
5418,0.21
5419,0.12
5420,0.08
5421,0.38
5422,0.21
5423,0.15
5424,0.29
5425,0.15
5426,0.12
5427,0.06
5428,0.34
5429,0.19
5430,0.43
5431,0.25
5432,0.03
5433,0.04
5434,0.2
5435,0.13
5436,0.77
5437,0.23
5438,0.48
5439,0.29
5440,0.02
5441,0.02
5442,0.11
5443,0.32
5444,0.0
5445,0.07
5446,0.11
5447,0.37
5448,0.01
5449,0.04
5450,0.32
5451,0.21
5452,0.13
5453,0.33
5454,0.05
5455,0.01
5456,0.0
5457,0.01
5458,0.15
5459,0.05
5460,0.15
5461,0.45
5462,0.05
5463,0.18
5464,0.22
5465,0.13
5466,0.01
5467,0.12
5468,0.31
5469,0.04
5470,0.32
5471,0.21
5472,0.02
5473,0.32
5474,0.08
5475,0.09
5476,0.06
5477,0.32
5478,0.27
5479,0.1
5480,0.02
5481,0.24
5482,0.33
5483,0.07
5484,0.12
5485,0.09
5486,0.19
5487,0.0
5488,0.51
5489,0.23
5490,0.02
5491,0.02
5492,0.19
5493,0.27
5494,0.36
5495,0.03
5496,0.06
5497,0.09
5498,0.22
5499,0.23
5500,0.07
5501,0.06
5502,0.42
5503,0.04
5504,0.22
5505,0.25
5506,0.13
5507,0.24
5508,0.0
5509,0.14
5510,0.49
5511,0.24
5512,0.34
5513,0.37
5514,0.51
5515,0.02
5516,0.06
5517,0.2
5518,0.45
5519,0.04
5520,0.15
5521,0.64
5522,0.23
5523,0.3
5524,0.07
5525,0.2
5526,0.09
5527,0.03
5528,0.59
5529,0.03
5530,0.07
5531,0.26
5532,0.17
5533,0.19
5534,0.07
5535,0.02
5536,0.05
5537,0.17
5538,0.15
5539,0.11
5540,0.1
5541,0.05
5542,0.28
5543,0.21
5544,0.44
5545,0.11
5546,0.2
5547,0.21
5548,0.18
5549,0.17
5550,0.14
5551,0.28
5552,0.02
5553,0.08
5554,0.06
5555,0.01
5556,0.31
5557,0.16
5558,0.05
5559,0.16
5560,0.2
5561,0.13
5562,0.57
5563,0.28
5564,0.26
5565,0.19
5566,0.39
5567,0.27
5568,0.3
5569,0.26
5570,0.46
5571,0.22
5572,0.03
5573,0.05
5574,0.24
5575,0.57
5576,0.26
5577,0.05
5578,0.06
5579,0.06
5580,0.24
5581,0.16
5582,0.04
5583,0.27
5584,0.31
5585,0.23
5586,0.3
5587,0.57
5588,0.03
5589,0.11
5590,0.19
5591,0.23
5592,0.41
5593,0.67
5594,0.02
5595,0.26
5596,0.04
5597,0.03
5598,0.1
5599,0.2
5600,0.44
5601,0.27
5602,0.04
5603,0.27
5604,0.14
5605,0.01
5606,0.01
5607,0.13
5608,0.07
5609,0.14
5610,0.37
5611,0.21
5612,0.05
5613,0.01
5614,0.18
5615,0.51
5616,0.49
5617,0.11
5618,0.51
5619,0.07
5620,0.01
5621,0.21
5622,0.21
5623,0.05
5624,0.03
5625,0.11
5626,0.29
5627,0.2
5628,0.15
5629,0.07
5630,0.25
5631,0.35
5632,0.06
5633,0.11
5634,0.09
5635,0.06
5636,0.37
5637,0.42
5638,0.33
5639,0.1
5640,0.03
5641,0.25
5642,0.3
5643,0.28
5644,0.15
5645,0.28
5646,0.2
5647,0.45
5648,0.17
5649,0.16
5650,0.13
5651,0.02
5652,0.24
5653,0.0
5654,0.02
5655,0.14
5656,0.21
5657,0.05
5658,0.53
5659,0.12
5660,0.65
5661,0.51
5662,0.03
5663,0.06
5664,0.56
5665,0.24
5666,0.22
5667,0.2
5668,0.02
5669,0.14
5670,0.18
5671,0.62
5672,0.5
5673,0.05
5674,0.11
5675,0.03
5676,0.09
5677,0.41
5678,0.05
5679,0.35
5680,0.11
5681,0.09
5682,0.25
5683,0.35
5684,0.24
5685,0.13
5686,0.01
5687,0.05
5688,0.08
5689,0.15
5690,0.08
5691,0.18
5692,0.07
5693,0.06
5694,0.46
5695,0.01
5696,0.06
5697,0.01
5698,0.24
5699,0.01
5700,0.23
5701,0.07
5702,0.3
5703,0.04
5704,0.02
5705,0.34
5706,0.38
5707,0.1
5708,0.0
5709,0.09
5710,0.44
5711,0.43
5712,0.13
5713,0.14
5714,0.25
5715,0.37
5716,0.22
5717,0.14
5718,0.11
5719,0.44
5720,0.36
5721,0.34
5722,0.24
5723,0.08
5724,0.29
5725,0.26
5726,0.68
5727,0.0
5728,0.25
5729,0.07
5730,0.02
5731,0.29
5732,0.13
5733,0.06
5734,0.0
5735,0.11
5736,0.05
5737,0.02
5738,0.32
5739,0.28
5740,0.02
5741,0.14
5742,0.14
5743,0.1
5744,0.16
5745,0.33
5746,0.12
5747,0.21
5748,0.01
5749,0.11
5750,0.02
5751,0.39
5752,0.02
5753,0.03
5754,0.25
5755,0.48
5756,0.13
5757,0.07
5758,0.36
5759,0.12
5760,0.51
5761,0.51
5762,0.02
5763,0.04
5764,0.13
5765,0.08
5766,0.25
5767,0.03
5768,0.05
5769,0.23
5770,0.12
5771,0.03
5772,0.26
5773,0.24
5774,0.17
5775,0.09
5776,0.13
5777,0.13
5778,0.26
5779,0.11
5780,0.46
5781,0.27
5782,0.14
5783,0.16
5784,0.23
5785,0.01
5786,0.1
5787,0.5
5788,0.02
5789,0.24
5790,0.04
5791,0.56
5792,0.04
5793,0.17
5794,0.52
5795,0.35
5796,0.0
5797,0.67
5798,0.03
5799,0.41
5800,0.41
5801,0.16
5802,0.42
5803,0.46
5804,0.24
5805,0.1
5806,0.26
5807,0.07
5808,0.16
5809,0.33
5810,0.58
5811,0.08
5812,0.1
5813,0.05
5814,0.08
5815,0.29
5816,0.19
5817,0.7
5818,0.05
5819,0.07
5820,0.11
5821,0.24
5822,0.44
5823,0.12
5824,0.01
5825,0.02
5826,0.21
5827,0.12
5828,0.12
5829,0.13
5830,0.1
5831,0.45
5832,0.12
5833,0.38
5834,0.0
5835,0.04
5836,0.06
5837,0.47
5838,0.13
5839,0.03
5840,0.06
5841,0.22
5842,0.2
5843,0.27
5844,0.27
5845,0.34
5846,0.14
5847,0.17
5848,0.03
5849,0.31
5850,0.51
5851,0.08
5852,0.13
5853,0.12
5854,0.21
5855,0.28
5856,0.59
5857,0.2
5858,0.06
5859,0.44
5860,0.31
5861,0.15
5862,0.18
5863,0.2
5864,0.09
5865,0.18
5866,0.13
5867,0.05
5868,0.47
5869,0.42
5870,0.11
5871,0.05
5872,0.27
5873,0.18
5874,0.22
5875,0.28
5876,0.23
5877,0.15
5878,0.1
5879,0.08
5880,0.01
5881,0.06
5882,0.36
5883,0.32
5884,0.14
5885,0.15
5886,0.16
5887,0.05
5888,0.08
5889,0.18
5890,0.15
5891,0.06
5892,0.21
5893,0.02
5894,0.0
5895,0.03
5896,0.06
5897,0.44
5898,0.1
5899,0.22
5900,0.14
5901,0.08
5902,0.25
5903,0.1
5904,0.01
5905,0.07
5906,0.06
5907,0.26
5908,0.22
5909,0.07
5910,0.11
5911,0.16
5912,0.11
5913,0.4
5914,0.07
5915,0.17
5916,0.68
5917,0.01
5918,0.32
5919,0.31
5920,0.27
5921,0.18
5922,0.19
5923,0.07
5924,0.41
5925,0.54
5926,0.1
5927,0.01
5928,0.7
5929,0.1
5930,0.41
5931,0.3
5932,0.12
5933,0.26
5934,0.73
5935,0.19
5936,0.24
5937,0.31
5938,0.24
5939,0.01
5940,0.0
5941,0.09
5942,0.59
5943,0.01
5944,0.34
5945,0.07
5946,0.26
5947,0.58
5948,0.1
5949,0.16
5950,0.11
5951,0.04
5952,0.02
5953,0.61
5954,0.15
5955,0.06
5956,0.25
5957,0.03
5958,0.09
5959,0.13
5960,0.12
5961,0.05
5962,0.32
5963,0.09
5964,0.18
5965,0.47
5966,0.43
5967,0.07
5968,0.2
5969,0.13
5970,0.42
5971,0.22
5972,0.2
5973,0.28
5974,0.32
5975,0.03
5976,0.17
5977,0.12
5978,0.16
5979,0.2
5980,0.1
5981,0.09
5982,0.09
5983,0.11
5984,0.21
5985,0.29
5986,0.37
5987,0.0
5988,0.21
5989,0.38
5990,0.11
5991,0.27
5992,0.16
5993,0.18
5994,0.32
5995,0.03
5996,0.69
5997,0.1
5998,0.45
5999,0.0
6000,0.37
6001,0.08
6002,0.23
6003,0.22
6004,0.0
6005,0.03
6006,0.07
6007,0.46
6008,0.29
6008,0.32
6009,0.13
6010,0.4
6011,0.07
6012,0.03
6013,0.26
6014,0.03
6015,0.1
6016,0.18
6017,0.21
6018,0.28
6019,0.2
6020,0.29
6021,0.27
6022,0.02
6023,0.04
6024,0.01
6025,0.15
6026,0.02
6027,0.19
6028,0.01
6029,0.19
6030,0.14
6031,0.07
6032,0.21
6033,0.21
6034,0.32
6035,0.13
6036,0.02
6037,0.11
6038,0.12
6039,0.27
6040,0.13
6041,0.13
6042,0.27
6043,0.32
6044,0.08
6045,0.2
6046,0.0
6047,0.2
6048,0.03
6049,0.38
6050,0.18
6051,0.01
6052,0.33
6053,0.08
6054,0.01
6055,0.07
6056,0.15
6057,0.13
6058,0.18
6059,0.04
6060,0.38
6061,0.07
6062,0.09
6063,0.27
6064,0.1
6065,0.34
6066,0.3
6067,0.26
6068,0.17
6069,0.4
6070,0.25
6071,0.31
6072,0.14
6073,0.46
6074,0.22
6075,0.27
6076,0.07
6077,0.52
6078,0.21
6079,0.07
6080,0.18
6081,0.08
6082,0.56
6083,0.25
6084,0.23
6085,0.47
6086,0.54
6087,0.26
6088,0.04
6089,0.02
6090,0.35
6091,0.06
6092,0.03
6093,0.22
6094,0.16
6095,0.24
6096,0.2
6097,0.14
6098,0.32
6099,0.38
6100,0.08
6101,0.15
6102,0.45
6103,0.35
6104,0.53
6105,0.3
6106,0.12
6107,0.13
6108,0.56
6109,0.06
6110,0.16
6111,0.28
6112,0.01
6113,0.34
6114,0.05
6115,0.07
6116,0.02
6117,0.12
6118,0.18
6119,0.05
6120,0.48
6121,0.37
6122,0.48
6123,0.06
6124,0.23
6125,0.01
6126,0.07
6127,0.33
6128,0.12
6129,0.13
6130,0.13
