Episode,Number of Falls
5792,610
5793,610
5794,610
5795,610
5796,610
5797,610
5798,610
5799,610
5800,610
5801,610
5802,610
5803,610
5804,610
5805,610
5806,610
5807,610
5808,611
5809,611
5810,612
5811,612
5812,612
5813,612
5814,612
5815,612
5816,612
5817,613
5818,613
5819,613
5820,613
5821,613
5822,613
5823,613
5824,613
5825,613
5826,613
5827,613
5828,613
5829,613
5830,613
5831,613
5832,613
5833,613
5834,613
5835,613
5836,613
5837,613
5838,614
5839,614
5840,614
5841,615
5842,615
5843,615
5844,615
5845,615
5846,615
5847,615
5848,615
5849,615
5850,615
5851,615
5852,615
5853,615
5854,615
5855,615
5856,616
5857,616
5858,616
5859,616
5860,617
5861,617
5862,617
5863,617
5864,617
5865,618
5866,618
5867,618
5868,618
5869,618
5870,618
5871,618
5872,618
5873,618
5874,618
5875,618
5876,618
5877,618
5878,618
5879,618
5880,618
5881,618
5882,618
5883,618
5884,618
5885,618
5886,618
5887,618
5888,618
5889,618
5890,618
5891,618
5892,618
5893,618
5894,618
5895,618
5896,618
5897,618
5898,618
5899,618
5900,618
5901,618
5902,618
5903,618
5904,618
5905,618
5906,619
5907,619
5908,619
5909,619
5910,619
5911,619
5912,619
5913,619
5914,619
5915,619
5916,620
5917,620
5918,620
5919,620
5920,620
5921,620
5922,620
5923,620
5924,620
5925,620
5926,620
5927,620
5928,620
5929,620
5930,620
5931,620
5932,620
5933,620
5934,621
5935,621
5936,622
5937,622
5938,622
5939,622
5940,622
5941,622
5942,622
5943,622
5944,622
5945,622
5946,622
5947,622
5948,622
5949,622
5950,622
5951,622
5952,622
5953,623
5954,623
5955,623
5956,623
5957,623
5958,623
5959,623
5960,623
5961,623
5962,623
5963,623
5964,623
5965,623
5966,623
5967,623
5968,623
5969,623
5970,624
5971,624
5972,624
5973,624
5974,624
5975,624
5976,624
5977,624
5978,624
5979,624
5980,624
5981,624
5982,624
5983,624
5984,624
5985,624
5986,624
5987,624
5988,625
5989,626
5990,626
5991,626
5992,626
5993,626
5994,626
5995,626
5996,627
5997,627
5998,627
5999,627
6000,627
6001,627
6002,627
6003,627
6004,627
6005,627
6006,627
6007,627
6008,627
6009,627
6010,627
6011,627
6012,627
6013,627
6014,627
6015,627
6016,627
6017,627
6018,627
6019,627
6020,627
6021,627
6022,627
6023,627
6024,627
6025,627
6026,627
6027,627
6028,627
6029,627
6030,627
6031,627
6032,627
6033,627
6034,627
6035,627
6036,628
6037,628
6038,628
6039,628
6040,628
6041,628
6042,628
6043,628
6044,628
6045,628
6046,628
6047,629
6048,629
6049,629
6050,629
6051,629
6052,629
6053,629
6054,629
6055,629
6056,629
6057,629
6058,629
6059,629
6060,629
6061,629
6062,629
6063,629
6064,629
6065,629
6066,629
6067,629
6068,629
6069,629
6070,630
6071,630
6072,630
6073,630
6074,630
6075,630
6076,630
6077,630
6078,630
6079,630
6080,630
6081,630
6082,630
6083,630
6084,630
6085,630
6086,630
6087,630
6088,630
6089,630
6090,630
6091,630
6092,630
6093,630
6094,630
6095,630
6096,630
6097,630
6098,630
6099,630
6100,630
6101,630
6102,630
6103,630
6104,630
6105,630
6106,630
6107,630
6108,630
6109,630
6110,630
6111,630
6112,630
6113,630
6114,630
6115,630
6116,630
6117,630
6118,630
6119,631
6120,631
6121,631
6122,631
6123,631
6124,631
6125,631
6126,631
6127,631
6128,631
6129,631
6130,631
6131,632
6132,632
6133,632
6134,632
6135,633
6136,633
6137,634
6138,635
6139,635
6140,635
6141,635
6142,635
6143,635
6144,635
6145,635
6146,635
6147,635
6148,635
6149,635
6150,635
6151,635
6152,636
6153,636
6154,636
6155,636
6156,636
6157,636
6158,637
6159,637
6160,637
6161,637
6162,637
6163,637
6164,637
6165,637
6166,638
6167,638
6168,639
6169,639
6170,639
6171,639
6172,639
6173,639
6174,640
6175,640
6176,641
6177,641
6178,641
6179,641
6180,641
6181,642
6182,642
6183,642
6184,642
6185,642
6186,642
6187,643
6188,643
6189,643
6190,643
6191,643
6192,643
6193,643
6194,643
6195,643
6196,643
6197,643
6198,643
6199,643
6200,643
6201,643
6202,643
6203,644
6204,644
6205,644
6206,644
6207,644
6208,645
6209,645
6210,645
6211,646
6212,646
6213,646
6214,646
6215,646
6216,646
6217,647
6218,647
6219,647
6220,647
6221,647
6222,647
6223,647
6224,647
6225,647
6226,647
6227,647
6228,647
6229,647
6230,647
6231,647
6232,647
6233,647
6234,647
6235,647
6236,647
6237,648
6238,648
6239,648
6240,648
6241,648
6242,648
6243,649
6244,649
6245,649
6246,649
6247,649
6248,649
6249,649
6250,649
6251,650
6252,650
6253,650
6254,650
6255,650
6256,650
6257,650
6258,650
6259,650
6260,650
6261,650
6262,651
6263,651
6264,651
6265,651
6266,651
6267,651
6268,651
6269,651
6270,651
6271,651
6272,651
6273,651
6274,651
6275,651
6276,651
6277,651
6278,651
6279,651
6280,651
6281,651
6282,651
6283,651
6284,651
6285,651
6286,651
6287,652
6288,652
6289,652
6290,652
6291,652
6292,652
6293,652
6294,653
6295,653
6296,653
6297,653
6298,653
6299,653
6300,653
6301,653
6302,653
6303,653
6304,653
6305,653
6306,653
6307,653
6308,653
6309,653
6310,653
6311,653
6312,653
6313,653
6314,654
6315,654
6316,654
6317,654
6318,655
6319,655
6320,655
6321,655
6322,655
6323,655
6324,655
6325,655
6326,655
6327,655
6328,655
6329,655
6330,655
6331,655
6332,655
6333,655
6334,655
6335,655
6336,655
6337,655
6338,655
6339,656
6340,656
6341,656
6342,656
6343,657
6344,658
6345,659
6346,659
6347,659
6348,659
6349,659
6350,659
6351,659
6352,660
6353,660
6354,660
6355,660
6356,660
6357,660
6358,660
6359,660
6360,660
6361,660
6362,660
6363,661
6364,661
6365,661
6366,661
6367,661
6368,661
6369,662
6370,662
6371,662
6372,662
6373,662
6374,662
6375,662
6376,662
6377,662
6378,662
6379,662
6380,662
6381,662
6382,662
6383,662
6384,662
6385,662
6386,662
6387,662
6388,663
6389,663
6390,663
6391,663
6392,663
6393,663
6394,663
6395,663
6396,663
6397,663
6398,663
6399,663
6400,663
6401,664
6402,664
6403,664
6404,664
6405,665
6406,665
6407,665
6408,665
6409,665
6410,665
6411,665
6412,665
6413,665
6414,665
6415,665
6416,665
6417,665
6418,665
6419,665
6420,665
6421,665
6422,665
6423,665
6424,665
6425,665
6426,665
6427,665
6428,665
6429,665
6430,665
6431,665
6432,665
6433,665
6434,665
6435,665
6436,665
6437,665
6438,665
6439,665
6440,665
6441,665
6442,665
6443,665
6444,665
6445,665
6446,665
6447,666
6448,666
6449,666
6450,666
6451,666
6452,666
6453,666
6454,666
6455,666
6456,666
6457,667
6458,667
6459,667
6460,667
6461,667
6462,667
6463,667
6464,667
6465,667
6466,667
6467,667
6468,667
6469,667
6470,667
6471,668
6472,668
6473,668
6474,668
6475,668
6476,668
6477,668
6478,669
6479,669
6480,669
6481,669
6482,669
6483,669
6484,669
6485,669
6486,670
6487,670
6488,670
6489,670
6490,670
6491,670
6492,671
6493,671
6494,671
6495,671
6496,672
6497,672
6498,672
6499,672
6500,672
6501,672
6502,672
6503,672
6504,672
6505,672
6506,672
6507,672
6508,672
6509,672
6510,672
6511,672
6512,672
6513,672
6514,672
6515,672
6516,672
6517,673
6518,673
6519,673
6520,673
6521,673
6522,673
6523,673
6524,673
6525,673
6526,673
6527,673
6528,673
6529,673
6530,673
6531,673
6532,673
6533,673
6534,673
6535,673
6536,673
6537,673
6538,673
6539,674
6540,674
6541,674
6542,674
6543,674
6544,674
6545,675
6546,675
6547,675
6548,676
6549,676
6550,677
6551,677
6552,677
6553,677
6554,677
6555,677
6556,677
6557,677
6558,677
6559,677
6560,678
6561,678
6562,678
6563,678
6564,678
6565,678
6566,678
6567,678
6568,678
6569,679
6570,679
6571,679
6572,679
6573,680
6574,680
6575,680
6576,680
6577,680
6578,680
6579,680
6580,680
6581,680
6582,680
6583,681
6584,681
6585,681
6586,681
6587,681
6588,681
6589,681
6590,681
6591,681
6592,681
6593,681
6594,681
6595,681
6596,681
6597,681
6598,681
6599,681
6600,681
6601,681
6602,681
6603,681
6604,681
6605,681
6606,681
6607,681
6608,681
6609,681
6610,681
6611,681
6612,681
6613,681
6614,681
6615,681
6616,681
6617,681
6618,681
6619,681
6620,681
6621,681
6622,681
6623,681
6624,681
6625,682
6626,683
6627,683
6628,683
6629,683
6630,683
6631,683
6632,683
6633,683
6634,683
6635,683
6636,683
6637,683
6638,683
6639,683
6640,683
6641,683
6642,683
6643,683
6644,683
6645,684
6646,685
6647,685
6648,685
6649,685
6650,686
6651,686
6652,686
6653,686
6654,687
6655,688
6656,688
6657,688
6658,688
6659,688
6660,689
6661,689
6662,689
6663,689
6664,689
6665,689
6666,689
6667,689
6668,689
6669,689
6670,689
6671,689
6672,689
6673,689
6674,689
6675,690
6676,690
6677,690
6678,690
6679,690
6680,690
6681,690
6682,690
6683,690
6684,690
6685,690
6686,690
6687,690
6688,690
6689,690
6690,691
6691,691
6692,691
6693,691
6694,691
6695,691
6696,691
6697,691
6698,691
6699,691
6700,691
6701,692
6702,692
6703,693
6704,694
6705,694
6706,694
6707,694
6708,694
6709,694
6710,694
6711,694
6712,695
6713,695
6714,695
6715,695
6716,695
6717,695
6718,695
6719,695
6720,695
6721,695
6722,695
6723,695
6724,695
6725,695
6726,695
6727,695
6728,695
6729,695
6730,695
6731,695
6732,695
6733,695
6734,695
6735,695
6736,695
6737,695
6738,695
6739,695
6740,695
6741,695
6742,695
6743,695
6744,695
6745,695
6746,695
6747,695
6748,695
6749,695
6750,695
6751,695
6752,695
6753,695
6754,695
6755,695
6756,696
6757,696
6758,696
6759,696
6760,696
6761,696
6762,696
6763,696
6764,696
6765,696
6766,696
6767,696
6768,696
6769,696
6770,697
6771,697
6772,697
6773,697
6774,697
6775,697
6776,697
6777,697
6778,697
6779,697
6780,697
6781,698
6782,698
6783,698
6784,698
6785,698
6786,698
6787,698
6788,698
6789,699
6790,699
6791,700
6792,700
6793,700
6794,700
6795,700
6796,700
6797,700
6798,700
6799,700
6800,700
6801,700
6802,700
6803,700
6804,700
6805,700
6806,700
6807,700
6808,700
6809,700
6810,700
6811,700
6812,700
6813,700
6814,700
6815,700
6816,700
6817,700
6818,700
6819,700
6820,700
6821,700
6822,700
6823,700
6824,700
6825,700
6826,700
6827,700
6828,700
6829,700
6830,700
6831,700
6832,700
6833,700
6834,700
6835,700
6836,700
6837,700
6838,700
6839,700
6840,700
6841,700
6842,700
6843,700
6844,700
6845,700
6846,700
6847,700
6848,700
6849,700
6850,700
6851,701
6852,701
6853,701
6854,701
6855,701
6856,701
6857,702
6858,702
6859,702
6860,703
6861,703
6862,703
6863,703
6864,703
6865,703
6866,703
6867,703
6868,704
6869,704
6870,704
6871,705
6872,705
6873,705
6874,705
6875,705
6876,705
6877,705
6878,705
6879,706
6880,706
6881,706
6882,706
6883,706
6884,706
6885,706
6886,706
6887,706
6888,706
6889,706
6890,706
6891,707
6892,707
6893,707
6894,707
6895,707
6896,707
6897,707
6898,708
6899,708
6900,708
6901,708
6902,708
6903,709
6904,709
6905,709
6906,709
6907,709
6908,709
6909,709
6910,709
6911,709
6912,709
6913,709
6914,709
6915,709
6916,709
6917,709
6918,709
6919,709
6920,709
6921,709
6922,709
6923,709
6924,709
6925,709
6926,709
6927,709
6928,709
6929,709
6930,710
6931,710
6932,710
6933,710
6934,711
6935,711
6936,711
6937,711
6938,711
6939,711
6940,711
6941,711
6942,711
6943,711
6944,711
6945,711
6946,711
6947,711
6948,711
6949,711
6950,711
6951,711
6952,711
6953,711
6954,711
6955,711
6956,711
6957,711
6958,711
6959,711
6960,712
6961,712
6962,712
6963,712
6964,712
6965,712
6966,712
6967,712
6968,712
6969,712
6970,712
6971,712
6972,712
6973,712
6974,712
6975,712
6976,712
6977,713
6978,713
6979,713
6980,713
6981,713
6982,713
6983,713
6984,713
6985,713
6986,713
6987,713
6988,713
6989,713
6990,713
6991,713
6992,713
6993,713
6994,714
6995,714
6996,714
6997,714
6998,714
6999,715
7000,715
7001,715
7002,716
7003,716
7004,716
7005,716
7006,716
7007,716
7008,717
7009,717
7010,717
7011,717
7012,718
7013,718
7014,718
7015,718
7016,718
7017,718
7018,718
7019,718
7020,718
7021,718
7022,718
7023,718
7024,718
7025,718
7026,718
7027,718
7028,718
7029,718
7030,718
7031,718
7032,718
7033,718
7034,718
7035,718
7036,718
7037,718
7038,718
7039,718
7040,718
7041,718
7042,718
7043,718
7044,718
7045,718
7046,718
7047,718
7048,718
7049,718
7050,718
7051,718
7052,718
7053,718
7054,718
7055,718
7056,718
7057,718
7058,718
7059,718
7060,718
7061,718
7062,718
7063,718
7064,718
7065,718
7066,718
7067,718
7068,718
7069,718
7070,718
7071,718
7072,719
7073,719
7074,719
7075,720
7076,720
7077,720
7078,720
7079,720
7080,720
7081,720
7082,720
7083,720
7084,720
7085,720
7086,720
7087,720
7088,720
7089,720
7090,720
7091,721
7092,721
7093,722
7094,722
7095,722
7096,722
7097,722
7098,722
7099,722
7100,723
7101,723
7102,723
7103,723
7104,723
7105,723
7106,723
7107,723
7108,723
7109,723
7110,723
7111,723
7112,723
7113,723
7114,723
7115,723
7116,723
7117,723
7118,723
7119,723
7120,723
7121,723
7122,724
7123,724
7124,724
7125,724
7126,724
7127,724
7128,725
7129,725
7130,726
7131,726
7132,726
7133,726
7134,727
7135,727
7136,727
7137,727
7138,727
7139,727
7140,727
7141,727
7142,727
7143,727
7144,727
7145,727
7146,727
7147,727
7148,727
7149,728
7150,728
7151,728
7152,728
7153,729
7154,729
7155,730
7156,730
7157,730
7158,730
7159,730
7160,730
7161,730
7162,730
7163,730
7164,730
7165,730
7166,730
7167,730
7168,730
7169,730
7170,730
7171,730
7172,730
7173,730
7174,730
7175,730
7176,730
7177,730
7178,730
7179,730
7180,730
7181,730
7182,730
7183,730
7184,730
7185,730
7186,730
7187,730
7188,730
7189,731
7190,731
7191,731
7192,731
7193,731
7194,731
7195,731
7196,731
7197,731
7198,731
7199,731
7200,731
7201,731
7202,731
7203,731
7204,731
7205,731
7206,732
7207,732
7208,732
7209,732
7210,732
7211,732
7212,732
7213,732
7214,732
7215,733
7216,733
7217,734
7218,734
7219,734
7220,734
7221,734
7222,734
7223,734
7224,734
7225,734
7226,734
7227,734
7228,734
7229,734
7230,734
7231,734
7232,734
7233,734
7234,735
7235,735
7236,735
7237,735
7238,735
7239,735
7240,735
7241,735
7242,735
7243,735
7244,735
7245,735
7246,735
7247,735
7248,735
7249,735
7250,735
7251,735
7252,735
7253,735
7254,735
7255,735
7256,735
7257,735
7258,735
7259,735
7260,735
7261,736
7262,736
7263,736
7264,736
7265,736
7266,736
7267,736
7268,736
7269,736
7270,736
7271,736
7272,736
7273,736
7274,736
7275,736
7276,737
7277,737
7278,737
7279,737
7280,737
7281,737
7282,737
7283,737
7284,737
7285,737
7286,737
7287,737
7288,737
7289,737
7290,737
7291,737
7292,737
7293,737
7294,737
7295,737
7296,737
7297,737
7298,737
7299,737
7300,737
7301,737
7302,738
7303,738
7304,738
7305,738
7306,738
7307,738
7308,738
7309,738
7310,738
7311,738
7312,738
7313,738
7314,738
7315,738
7316,738
7317,738
7318,738
7319,738
7320,738
7321,738
7322,738
7323,738
7324,738
7325,738
7326,739
7327,739
7328,739
7329,739
7330,739
7331,739
7332,739
7333,740
7334,740
7335,740
7336,740
7337,740
7338,740
7339,740
7340,740
7341,740
7342,740
7343,740
7344,740
7345,740
7346,740
7347,740
7348,740
7349,740
7350,740
7351,740
7352,740
7353,740
7354,740
7355,740
7356,741
7357,741
7358,741
7359,741
7360,741
7361,741
7362,741
7363,741
7364,741
7365,741
7366,741
7367,741
7368,741
7369,741
7370,741
7371,741
7372,741
7373,741
7374,741
7375,741
7376,741
7377,741
7378,741
7379,741
7380,741
7381,741
7382,741
7383,741
7384,741
7385,741
7386,741
7387,741
7388,741
7389,741
7390,742
7391,742
7392,742
7393,742
7394,742
7395,742
7396,742
7397,742
7398,742
7399,742
7400,742
7401,743
7402,743
7403,743
7404,743
7405,743
7406,744
7407,744
7408,744
7409,744
7410,744
7411,744
7412,744
7413,744
7414,744
7415,744
7416,745
7417,745
7418,745
7419,746
7420,746
7421,746
7422,746
7423,747
7424,747
7425,747
7426,747
7427,747
7428,747
7429,747
7430,747
7431,747
7432,747
7433,747
7434,748
7435,748
7436,748
7437,748
7438,748
7439,748
7440,748
7441,748
7442,748
7443,748
7444,748
7445,748
7446,748
7447,748
7448,748
7449,748
7450,748
7451,748
7452,748
7453,748
7454,748
7455,748
7456,748
7457,748
7458,748
7459,748
7460,748
7461,749
7462,749
7463,749
7464,749
7465,749
7466,749
7467,749
7468,749
7469,749
7470,750
7471,750
7472,750
7473,750
7474,750
7475,750
7476,750
7477,751
7478,751
7479,751
7480,751
7481,752
7482,752
7483,752
7484,752
7485,752
7486,752
7487,752
7488,752
7489,752
7490,752
7491,752
7492,752
7493,752
7494,752
7495,752
7496,752
7497,752
7498,752
7499,752
7500,752
7501,752
7502,752
7503,752
7504,752
7505,752
7506,752
7507,752
7508,752
7509,752
7510,753
7511,753
7512,753
7513,753
7514,753
7515,753
7516,753
7517,753
7518,753
7519,753
7520,753
7521,753
7522,753
7523,753
7524,753
7525,753
7526,753
7527,753
7528,753
7529,754
7530,754
7531,754
7532,754
7533,754
7534,754
7535,754
7536,754
7537,754
7538,754
7539,754
7540,754
7541,754
7542,755
7543,755
7544,755
7545,755
7546,755
7547,755
7548,755
7549,756
7550,756
7551,756
7552,756
7553,756
7554,756
7555,756
7556,756
7557,756
7558,756
7559,756
7560,756
7561,756
7562,756
7563,756
7564,756
7565,756
7566,756
7567,756
7568,756
7569,756
7570,756
7571,756
7572,756
7573,756
7574,756
7575,756
7576,756
7577,756
7578,756
7579,756
7580,756
7581,756
7582,756
7583,756
7584,756
7585,756
7586,756
7587,756
7588,756
7589,756
7590,756
7591,756
7592,756
7593,756
7594,756
7595,756
7596,756
7597,756
7598,757
7599,757
7600,757
7601,757
7602,757
7603,757
7604,757
7605,758
7606,758
7607,758
7608,758
7609,758
7610,758
7611,758
7612,758
7613,758
7614,758
7615,758
7616,758
7617,758
7618,759
7619,759
7620,760
7621,760
7622,760
7623,760
7624,760
7625,760
7626,760
7627,760
7628,761
7629,761
7630,761
7631,761
7632,761
7633,761
7634,761
7635,761
7636,761
7637,761
7638,761
7639,761
7640,761
7641,761
7642,761
7643,761
7644,761
7645,761
7646,761
7647,761
7648,761
7649,762
7650,762
7651,762
7652,763
7653,763
7654,763
7655,763
7656,763
7657,763
7658,763
7659,763
7660,763
7661,763
7662,763
7663,763
7664,763
7665,764
7666,764
7667,765
7668,765
7669,765
7670,766
7671,766
7672,766
7673,767
7674,767
7675,768
7676,768
7677,768
7678,768
7679,768
7680,768
7681,768
7682,768
7683,768
7684,768
7685,768
7686,768
7687,768
7688,768
7689,768
7690,768
7691,768
7692,768
7693,768
7694,768
7695,768
7696,768
7697,768
7698,768
7699,768
7700,768
7701,768
7702,768
7703,768
7704,768
7705,768
7706,768
7707,768
7708,768
7709,768
7710,768
7711,769
7712,769
7713,769
7714,769
7715,769
7716,769
7717,769
7718,769
7719,769
7720,769
7721,769
7722,769
7723,769
7724,769
7725,769
7726,770
7727,770
7728,770
7729,770
7730,770
7731,770
7732,770
7733,770
7734,771
7735,772
7736,772
7737,772
7738,772
7739,772
7740,772
7741,773
7742,773
7743,773
7744,773
7745,773
7746,773
7747,773
7748,773
7749,773
7750,773
7751,773
7752,773
7753,773
7754,773
7755,773
7756,773
7757,773
7758,774
7759,774
7760,774
7761,774
7762,774
7763,775
7764,775
7765,775
7766,775
7767,775
7768,775
7769,775
7770,775
7771,775
7772,775
7773,775
7774,775
7775,775
7776,775
7777,776
7778,776
7779,776
7780,776
7781,776
7782,776
7783,776
7784,777
7785,777
7786,778
7787,778
7788,778
7789,778
7790,778
7791,778
7792,778
7793,778
7794,778
7795,778
7796,778
7797,778
7798,778
7799,778
7800,778
7801,778
7802,778
7803,778
7804,778
7805,778
7806,779
7807,779
7808,779
7809,779
7810,780
7811,780
7812,780
7813,780
7814,780
7815,780
7816,781
7817,781
7818,781
7819,781
7820,781
7821,782
7822,782
7823,782
7824,782
7825,782
7826,782
7827,782
7828,782
7829,782
7830,782
7831,782
7832,782
7833,782
7834,782
7835,782
7836,782
7837,782
7838,782
7839,782
7840,782
7841,782
7842,782
7843,782
7844,782
7845,782
7846,782
7847,782
7848,782
7849,782
7850,782
7851,782
7852,782
7853,782
7854,783
7855,783
7856,783
7857,783
7858,783
7859,783
7860,784
7861,784
7862,784
7863,784
7864,784
7865,784
7866,784
7867,784
7868,784
7869,784
7870,784
7871,784
7872,784
7873,784
7874,784
7875,784
7876,784
7877,784
7878,784
7879,784
7880,784
7881,784
7882,784
7883,784
7884,784
7885,784
7886,784
7887,784
7888,784
7889,785
7890,785
7891,785
7892,785
7893,786
7894,786
7895,786
7896,786
7897,786
7898,786
7899,786
7900,786
7901,787
7902,787
7903,787
7904,787
7905,787
7906,787
7907,787
7908,788
7909,788
7910,788
7911,789
7912,789
7913,789
7914,789
7915,789
7916,789
7917,789
7918,789
7919,790
7920,790
7921,790
7922,790
7923,790
7924,790
7925,790
7926,790
7927,791
7928,791
7929,791
7930,791
7931,791
7932,791
7933,791
7934,791
7935,791
7936,791
7937,791
7938,791
7939,791
7940,791
7941,791
7942,792
7943,793
7944,793
7945,793
7946,793
7947,793
7948,793
7949,793
7950,793
7951,794
7952,794
7953,794
7954,794
7955,794
7956,794
7957,794
7958,794
7959,794
7960,794
7961,795
7962,795
7963,795
7964,795
7965,795
7966,795
7967,795
7968,795
7969,795
7970,795
7971,795
7972,795
7973,795
7974,795
7975,795
7976,796
7977,796
7978,796
7979,796
7980,796
7981,796
7982,796
7983,796
7984,796
7985,796
7986,796
7987,796
7988,796
7989,796
7990,796
7991,796
7992,797
7993,797
7994,798
7995,798
7996,798
7997,798
7998,798
7999,799
8000,799
8001,799
8002,799
8003,799
8004,799
8005,799
8006,799
8007,799
8008,799
8009,799
8010,799
8011,799
8012,799
8013,799
8014,800
8015,800
8016,800
8017,800
8018,800
8019,800
8020,800
8021,800
8022,800
8023,800
8024,800
8025,800
8026,800
8027,800
8028,800
8029,800
8030,800
8031,800
8032,800
8033,800
8034,800
8035,800
8036,800
8037,800
8038,800
8039,800
8040,801
8041,801
8042,801
8043,801
8044,801
8045,801
8046,801
8047,801
8048,801
8049,801
8050,801
8051,801
8052,801
8053,801
8054,801
8055,801
8056,801
8057,801
8058,801
8059,801
8060,801
8061,801
8062,801
8063,801
8064,801
8065,801
8066,802
8067,802
8068,802
8069,802
8070,803
8071,803
8072,803
8073,803
8074,804
8075,804
8076,804
8077,804
8078,804
8079,804
8080,804
8081,804
8082,804
8083,804
8084,804
8085,804
8086,804
8087,804
8088,804
8089,805
8090,805
8091,806
8092,806
8093,806
8094,806
8095,806
8096,806
8097,806
8098,806
8099,806
8100,806
8101,806
8102,806
8103,806
8104,806
8105,806
8106,806
8107,806
8108,806
8109,806
8110,806
8111,806
8112,806
8113,806
8114,806
8115,806
8116,806
8117,806
8118,806
8119,806
8120,807
8121,807
8122,807
8123,807
8124,807
8125,807
8126,807
8127,807
8128,807
8129,807
8130,807
8131,807
8132,808
8133,808
8134,809
8135,809
8136,809
8137,809
8138,809
8139,809
8140,809
8141,809
8142,810
8143,810
8144,810
8145,810
8146,810
8147,810
8148,810
8149,810
8150,810
8151,810
8152,811
8153,811
8154,811
8155,811
8156,811
8157,811
8158,811
8159,811
8160,811
8161,811
8162,811
8163,811
8164,812
8165,812
8166,812
8167,812
8168,812
8169,812
8170,812
8171,812
8172,812
8173,812
8174,812
8175,812
8176,812
8177,813
8178,813
8179,813
8180,813
8181,813
8182,813
8183,814
8184,814
8185,814
8186,814
8187,814
8188,814
8189,814
8190,814
8191,814
8192,814
8193,814
8194,814
8195,814
8196,814
8197,814
8198,814
8199,814
8200,814
8201,814
8202,814
8203,814
8204,814
8205,814
8206,814
8207,814
8208,814
8209,814
8210,814
8211,814
8212,814
8213,814
8214,814
8215,814
8216,814
8217,814
8218,815
8219,815
8220,815
8221,815
8222,815
8223,815
8224,815
8225,815
8226,815
8227,815
8228,815
8229,815
8230,816
8231,817
8232,817
8233,817
8234,817
8235,817
8236,817
8237,817
8238,817
8239,817
8240,817
8241,817
8242,817
8243,817
8244,817
8245,817
8246,817
8247,817
8248,817
8249,817
8250,817
8251,818
8252,818
8253,818
8254,818
8255,818
8256,818
8257,818
8258,818
8259,818
8260,818
8261,818
8262,818
8263,818
8264,818
8265,818
8266,818
8267,818
8268,818
8269,818
8270,818
8271,818
8272,818
8273,818
8274,818
8275,818
8276,818
8277,818
8278,818
8279,818
8280,818
8281,818
8282,819
8283,819
8284,819
8285,820
8286,821
8287,821
8288,822
8289,822
8290,822
8291,823
8292,823
8293,823
8294,823
8295,823
8296,823
8297,823
8298,823
8299,823
8300,823
8301,823
8302,823
8303,823
8304,823
8305,823
8306,823
8307,823
8308,824
8309,825
8310,825
8311,825
8312,825
8313,825
8314,825
8315,825
8316,825
8317,825
8318,825
8319,825
8320,825
8321,825
8322,825
8323,825
8324,825
8325,825
8326,826
8327,826
8328,826
8329,826
8330,826
8331,826
8332,826
8333,826
8334,826
8335,826
8336,826
8337,826
8338,826
8339,826
8340,826
8341,826
8342,826
8343,826
8344,826
8345,826
8346,826
8347,826
8348,826
8349,826
8350,826
8351,826
8352,826
8353,826
8354,826
8355,826
8356,826
8357,826
8358,826
8359,826
8360,826
8361,826
8362,826
8363,826
8364,826
8365,826
8366,826
8367,826
8368,826
8369,826
8370,826
8371,826
8372,826
8373,826
8374,826
8375,826
8376,826
8377,826
8378,827
8379,827
8380,827
8381,827
8382,827
8383,827
8384,827
8385,828
8386,828
8387,828
8388,829
8389,829
8390,829
8391,829
8392,829
8393,829
8394,829
8395,829
8396,830
8397,830
8398,830
8399,830
8400,830
8401,830
8402,830
8403,830
8404,830
8405,831
8406,831
8407,831
8408,831
8409,831
8410,831
8411,831
8412,831
8413,832
8414,832
8415,832
8416,832
8417,832
8418,832
8419,832
8420,832
8421,832
8422,832
8423,833
8424,833
8425,833
8426,833
8427,833
8428,833
8429,833
8430,833
8431,833
8432,833
8433,833
8434,833
8435,833
8436,833
8437,833
8438,833
8439,833
8440,833
8441,833
8442,833
8443,834
8444,834
8445,834
8446,834
8447,834
8448,834
8449,834
8450,834
8451,834
8452,834
8453,835
8454,835
8455,835
8456,835
8457,835
8458,835
8459,835
8460,835
8461,835
8462,835
8463,835
8464,835
8465,835
8466,835
8467,835
8468,835
8469,835
8470,835
8471,835
8472,835
8473,835
8474,835
8475,835
8476,835
8477,835
8478,835
8479,835
8480,835
8481,835
8482,835
8483,835
8484,835
8485,835
8486,835
8487,835
8488,835
8489,835
8490,835
8491,835
8492,835
8493,835
8494,835
8495,835
8496,835
8497,835
8498,835
8499,835
8500,835
8501,835
8502,835
8503,836
8504,837
8505,837
8506,837
8507,837
8508,837
8509,837
8510,837
8511,837
8512,837
8513,837
8514,837
8515,837
8516,837
8517,837
8518,837
8519,837
8520,838
8521,838
8522,838
8523,838
8524,838
8525,838
8526,838
8527,838
8528,838
8529,838
8530,838
8531,838
8532,838
8533,838
8534,838
8535,838
8536,838
8537,838
8538,838
8539,838
8540,838
8541,838
8542,838
8543,838
8544,838
8545,838
8546,838
8547,838
8548,838
8549,838
8550,838
8551,838
8552,838
8553,838
8554,838
8555,838
8556,838
8557,838
8558,838
8559,838
8560,838
8561,838
8562,838
8563,838
8564,838
8565,838
8566,838
8567,838
8568,838
8569,838
8570,838
8571,838
8572,838
8573,838
8574,838
8575,838
8576,838
8577,838
8578,838
8579,838
8580,838
8581,838
8582,838
8583,838
8584,838
8585,838
8586,838
8587,838
8588,838
